Episode id	Episode name	Original episode name	Premiere yyyy.MM.dd	Description
s17e8	Песнь задницы и огня	A Song of Ass and Fire	2013.11.20	"Продолжении эпопеи про Черную Пятницу. Силы Play Station 4 усиливаются, но Xbox в лице Билла Гейтса тоже не сдает позиции."
s17e9	Титьки и драконы	Titties and Dragons	2013.12.04	"Торговый центр, наконец, откроет свои двери для самой грандиозной распродажи черной пятницы в истории. Друзья спорят о том, какая игровая консоль лучше, а победителя между Xbox и Sony определит грядущая кровавая битва."
s17e10	Хоббит	The Hobbit	2013.12.11	"Венди пытается донести до всех идею о том, какое сильное давление испытывают девочки, стремящиеся выглядеть как знаменитости. Из-за своего последнего высказывания Венди портит отношения с одноклассниками, а у Клайда появляется новая девушка."
s18e1	Себе пофинансируй	Go Fund Yourself	2014.09.24	"Картман с друзьями организуют стартап со сбором средств на Kickstarter, чтобы легко разбогатеть и не ходить в школу. Однако использование для этого названия и символики футбольного клуба «Вашингтон Редскинз» встречает противодействие руководства клуба."
s18e2	Безглютеновая Эбола	Gluten Free Ebola	2014.10.01	"Мальчики возвращаются в школу, но никто не желает с ними общаться, так как пока они наслаждались успехами своего стартапа в предыдущем эпизоде, они довольно по-хамски вели себя с окружающими, в том числе со школьными друзьями. Чтобы вернуть себе популярность, мальчики решают устроить крутую вечеринку, на которую хотят пригласить певицу Лорд о чем сообщают на местном радио. Тем временем жители США сходят с ума по безглютеновой диете. Это рушит надежды мальчиков на крутую вечеринку, так как все отказываются от пицц и любых мучных продуктов."
s18e3	Девчонка	The Cissy	2014.10.08	"Картман врет о том, что он трансгендер, чтобы иметь право ходить в женский туалет. Директрисса Виктория, посовещавшись с учителями, принимает решение не сопротивляться Картману, а организует для него отдельный туалет в помещении бывшей школьной кладовой."
s18e4	Инвалидка	Handicar	2014.10.15	"Чтобы заработать на поездку в детский лагерь, Тимми начинает предоставлять услуги такси, чем наживает себе врагов."
s18e5	Волшебный куст	The Magic Bush	2014.10.29	"Картман с Баттерсом, заполучив себе беспилотник и решив обкатать его у себя на районе, случайно снимают сцену переодевания матери Крейга. Картман выкладывает снятое дроном видео в Интернет."
s18e6	Условно-бесплатное — не бесплатно	Freemium Isn't Free	2014.11.05	"Стэн подсаживается на новую мобильную игрушку о Терренсе и Филлипе. Хотя игра и бесплатна, на приобретение дополнительных возможностей в игре Стэн тратит колоссальные деньги."
s18e7	Заточение в виртуальности	Grounded Vindaloop	2014.11.12	"Картман дурачит Баттерса, убеждая его, что он находится в виртуальной реальности. Внезапно становится совсем не очевидно - кто же именно находится в ней."
s18e8	Петушковая магия	Cock Magic	2014.11.19	Мальчики болеют за Кении на соревновании по «Magic: The Gathering». Внезапно они узнают о петушиных боях по MTG. Рэнди немного по-своему понимает расходящиеся по Южному парку слухи о петушковой магии.
s18e9	#РЕХЭШ	#REHASH	2014.12.03	"В один прекрасный момент Айку надоедает играть с Кайлом в видео игры. Кайл понимает, что поколение Айка уже не такое как было у него. У них новые ценности, неподвластные Кайлу. Тем временем Картман открывает свой новый видеоблог."
s18e10	#СчастливыхГолограмм	#HappyHolograms	2014.12.10	"Кайл создаёт команду для организации праздничного телешоу. Он уверен, что благодаря этому событию ему снова удастся объединить свою семью. Тем не менее голограммы продолжают оставаться на свободе."
s19e1	Потрясающая и храбрая	Stunning and Brave	2015.09.16	"В начальной школе Саут Парка новый политкорректный директор. Он заставляет мальчиков осознать, сколько вреда нанесли окружающим их расистские взгляды и невольные предубеждения."
s19e2	Что стало с моей страной?	Where My Country Gone?	2015.09.23	"Мальчики недовольны притоком иммигрантов в классе. Мистер Гаррисон хочет сплотить народ, чтобы выдворить всех чужаков."
s19e3	Городская часть города	The City Part of Town	2015.09.30	Кенни решает устроиться на работу.
s19e4	Ты не Иелпишь	You're Not Yelping	2015.10.14	Картман и онлайн-обзор ресторанов.
s19e5	Безопасное пространство	Safe Space	2015.10.21	Над Картманом издеваются из-за ожирения.
s19e6	Твик + Крэйг	Tweek x Craig	2015.10.28	Карикатуры на Твика и Крейга.
s19e7	Шаловливые ниндзя	Naughty Ninjas	2015.11.11	"Жители Саус Парка приходят к выводу, что могут обойтись и без полиции, и собираются это дело отметить."
s19e8	Спонсорский контент	Sponsored Content	2015.11.18	Директор школы и школьная газета. Политические дебаты с Хилари Клинтон.
s19e9	Правда и реклама	Truth and Advertising	2015.12.02	Виктория и мистер Гаррисон возвращаются в Саус Парк; Джимми и тайна Лесли.
s19e10	Последнее правосудие П.К. Директора	PC Principal Final Justice	2015.12.09	"Поездка директора; Саус Парк вооружается;  Нейтан захватил Джимми; Кайл защищает Лесли, финальная разборка."
s20e1	Ягодки-вспоминашки	Member Berries	2016.09.14	Мистер Гаррисон с головой погрузился в вопрос президентских выборов; Дж. Дж. Абрамс «перезапускает» национальный гимн США.
s20e2	Охотник на шалав	Skank Hunt	2016.09.21	"Решение, которое касается Картмана."
s20e3	Проклятый	The Damned	2016.09.28	Массовое обсуждение троллинга в СМИ.
s20e4	Сосиски наголо	Wieners Out	2016.10.12	Мальчики против девочек; Джеральд опасается за свою тайну.
s20e5	Клизма и датчане	Douche and a Danish	2016.10.19	Поиски продолжаются; Джеральд и объединение.
s20e6	Форт Коллинс	Fort Collins	2016.10.26	"Хакеры атакуют целый город в Колорадо; Джеральд и Картман могут всё потерять, если станет известно о том, чем они занимались в Интернете."
s20e7	О Боже!	"Oh, Jeez"	2016.11.09	Директор пытается помирить мальчиков и девочек; Джеральд и неожиданная встреча.
s20e8	Только для участников	Members Only	2016.11.16	Мистер Гаррисон и последствия избрания его президентом; Джеральд; Картман и Хейди собираются отправиться на Марс.
s20e9	Не смешно	Not Funny	2016.11.30	Картман решает отправиться на Марс; мистер Гаррисон мечтает отомстить жителям Саус Парка.
s20e10	Покончим с последовательностью	The End of Serialization as We Know It	2016.12.07	Стэн и Кайл убегают с Айком; смертный приговор Картмана; Мистер Гаррисон и Рэнди помогают троллям уничтожить страну.
s21e1	Реновация по-белому	White People Renovating Houses	2017.09.13	"Рэнди осознаёт, что значит в современном обществе быть белым."
s21e2	Убери	Put It Down	2017.09.20	Твик опасается ракетной угрозы со стороны Северной Кореи; Картман требует к себе уважения.
s21e3	Праздничный выпуск	Holiday Special	2017.09.27	"День Колумба отменён, и попытки добиться пересмотра этого решения."
s21e4	Приквел франшизы	Franchise Prequel	2017.10.11	Профессор Хаос начинает распространять в «Фейсбуке» ложь.
s21e5	Хуммели и героин	Hummels & Heroin	2017.10.18	В результате огромной передозировки обезболивающих погибает любимый эстрадный артист; Стэна вот-вот обвинят в распространении наркотиков.
s21e6	Ведьмучьи дети	Sons A Witches	2017.10.23	Хэллоуин в Саус Парке; ведьма и её проклятие.
s21e7	Двойная упертость	Doubling Down	2017.11.08	"Вмешиваясь во взаимоотношения между Картманом и Хейди, Кайл играет с огнём."
s21e8	Тихоходки	Moss Piglets	2017.11.15	Эксперимент Джимми и Тимми; ежегодная научная ярмарка.
s21e9	ЗАПРЕДЕЛЬНАЯ политкорректность	Super Hard PCness	2017.11.29	Любовь директора; Кайл не впечатлён.
s21e10	Тухлый помидор	Splatty Tomato	2017.12.06	"Дети утверждают, что видели президента Гаррисона."
s22e1	Мертвые дети	Dead Kids	2018.09.26	Рэнди хочет помочь Шэрон; Картман неожиданно проваливает тест по математике; стрельба в школе.
s22e2	Мальчик и священник	A Boy and a Priest	2018.10.03	"Рэнди узнаёт, что ребята отправились на пикник со священником."
s22e3	Проблема с какашкой	The Problem with a Poo	2018.10.10	Жёсткие вопросы.
s22e4	Целебные фермы	Tegridy Farms	2018.10.17	Рэнди перевозит семью за город и начинает заниматься сельским хозяйством; вейперы в Саус Парке.
s22e5	Покатушки	The Scoots	2018.10.31	Хэллоуин и современные технологии; хаос на улицах.
s22e6	Настало время сурьёзности	Time to Get Cereal	2018.11.07	
s22e7	Никто не станет сурьёзным?	Nobody Got Cereal?	2018.11.14	Побег; откуда приходит помощь Саус Парку.
s22e8	Коробка Будды	Buddha Box	2018.11.28	Картман и хроническое беспокойство.
s22e9	Невыполненный	Unfulfilled	2018.12.05	"Саус Парк ожидают перемены, и при чём тут компания «Amazon»."
s22e10	Велопарад	Bike Parade	2018.12.12	"Сотрудники «Amazon» объявили забастовку, и доставлять заказанные рождественские подарки некому; велопарад; Кенни и бастующие."
s23e1	Мексиканский Джокер	Mexican Joker	2019.09.25	
s23e2	Группа в Китае	Band in China	2019.10.02	
s23e3	Прививки!!!	Shots!!!	2019.10.09	
s23e4	Пусть они едят жижу	Let Them Eat Goo	2019.10.16	
s23e5	Хеллоуин на ферме Тегриди	Tegridy Farms Halloween Special	2019.10.30	
s23e6	Финал сезона	Season Finale	2019.11.06	
s23e7	Настольные девочки	Board Girls	2019.11.13	
s23e8	Похитители какашек	Turd Burglars	2019.11.27	
s23e9	Обычное кабельное	Basic Cable	2019.12.04	
s23e10	Рождественский снежок	Christmas Snow	2019.12.11	
s24e1	Спецвыпуск в пандемию	The Pandemic Special	2020.09.30	
s24e2	Спецвыпуск в вакцинацию	South ParQ Vaccination Special	2021.03.10	
s24e3	Южный Парк: После COVID'а	South Park: Post COVID	2021.11.25
s24e4	После COVID'а - возвращение COVID'а	Post Covid - The Return of Covid	2021.12.16
s25e1	Пижамный день	Pajama Day	2022.02.02
s25e2	Большой сговор	The Big Fix	2022.02.09
s25e3	Городские	City People	2022.02.16
s25e4	Назад в Холодную войну	Back to the Cold War	2022.03.02
s25e5	Помогите, мой подросток меня ненавидит!	"Help, My Teenager Hates Me!"	2022.03.09
s25e6	Порядуличная трава ко Дню святого Патрика	Credigree Weed St. Patrick's Day Special	2022.03.16
s25e7	Стриминговые войны	South Park: The Streaming Wars	2022.06.01
s25e8	Стриминговые войны. Часть 2	The Streaming Wars Part 2	2022.07.13
s26e1	Купидон Йе	Cupid Ye	2023.02.08
s26e2	Мировой тур в защиту частной жизни	The Worldwide Privacy Tour	2023.02.15
s26e3	Японские туалеты	Japanese Toilet	2023.03.01
s26e4	Глубокое обучение	Deep Learning	2023.03.08
s26e5	Хот-доги ДикинБаус	DikinBaus Hot Dogs	2023.03.22
s26e6	Весенние каникулы	Spring Break	2023.03.29
s26e7	Южный Парк: Присоединение к Пандервселенной	South Park: Joining the Panderverse	2023.10.27
s26e8	Южный Парк (Не предназначено для просмотра детьми)	South Park (Not Suitable for Children)	2023.12.20
s26e9	Южный Парк: Конец ожирения	South Park: The End of Obesity	2024.05.24
s27e1	Эпизод 1	Episode #27.1
s28e1	Эпизод 1	Episode #28.1
s29e1	Эпизод 1	Episode #29.1		
s30e1	Эпизод 1	Episode #30.1		
